name,hp,attack,block,contact,defense,speed
ジーランス,100,90,130,45,65,55
ラブカス,43,30,55,40,65,97
タツベイ,45,75,60,40,30,50
コモルー,65,95,100,60,50,50
ボーマンダ,95,135,80,110,80,100
メガボーマンダ,95,145,130,120,90,120
ダンバル,40,55,80,35,60,30
メタング,60,75,100,55,80,50
メタグロス,80,135,130,95,90,70
メガメタグロス,80,145,150,105,110,110
レジロック,80,100,200,50,100,50
レジアイス,80,50,100,100,200,50
レジスチル,80,75,150,75,150,50
ラティアス,80,80,90,110,130,110
メガラティアス,80,100,120,140,150,110
ラティオス,80,90,80,130,110,110
メガラティオス,80,130,100,160,120,110
カイオーガ,100,100,90,150,140,90
ゲンシカイオーガ,100,150,90,180,160,90
グラードン,100,150,140,100,90,90
ゲンシグラードン,100,180,160,150,90,90
レックウザ,105,150,90,150,90,95
メガレックウザ,105,180,100,180,100,115
ジラーチ,100,100,100,100,100,100
デオキシスN,50,150,50,150,50,150
デオキシスA,50,180,20,180,20,150
デオキシスD,50,70,160,70,160,90
デオキシスS,50,95,90,95,90,180
ナエトル,55,68,64,45,55,31
ハヤシガメ,75,89,85,55,65,36
ドダイトス,95,109,105,75,85,56
ヒコザル,44,58,44,58,44,61
モウカザル,64,78,52,78,52,81
ゴウカザル,76,104,71,104,71,108
ポッチャマ,53,51,53,61,56,40
ポッタイシ,64,66,68,81,76,50
エンペルト,84,86,88,111,101,60
ムックル,40,55,30,30,30,60
ムクバード,55,75,50,40,40,80
ムクホーク,85,120,70,50,60,100
ビッパ,59,45,40,35,40,31
ビーダル,79,85,60,55,60,71
コロボーシ,37,25,41,25,41,25
コロトック,77,85,51,55,51,65
コリンク,45,65,34,40,34,45
ルクシオ,60,85,49,60,49,60
レントラー,80,120,79,95,79,70
スボミー,40,30,35,50,70,55
ロズレイド,60,70,65,125,105,90
ズガイドス,67,125,40,30,30,58
ラムパルド,97,165,60,65,50,58
タテトプス,30,42,118,42,88,30
トリデプス,60,52,168,47,138,30
ミノムッチ,40,29,45,29,45,36
ミノマダム草,60,59,85,79,105,36
ミノマダム地,60,79,105,59,85,36
ミノマダム鋼,60,69,95,69,95,36
ガーメイル,70,94,50,94,50,66
ミツハニー,30,30,42,30,42,70
ビークイン,70,80,102,80,102,40
パチリス,60,45,70,45,90,95
ブイゼル,55,65,35,60,30,85
フローゼル,85,105,55,85,50,115
チェリンボ,45,35,45,62,53,35
チェリム,70,60,70,87,78,85
カラナクシ,76,48,48,57,62,34
トリトドン,111,83,68,92,82,39
エテボース,75,100,66,60,66,115
フワンテ,90,50,34,60,44,70
フワライド,150,80,44,90,54,80
ミミロル,55,66,44,44,56,85
ミミロップ,65,76,84,54,96,105
メガミミロップ,65,136,94,54,96,135
ムウマージ,60,60,60,105,105,105
ドンカラス,100,125,52,105,52,71
ニャルマー,49,55,42,42,37,85
ブニャット,71,82,64,64,59,112
リーシャン,45,30,50,65,50,45
スカンプー,63,63,47,41,41,74
スカタンク,103,93,67,71,61,84
ドーミラー,57,24,86,24,86,23
ドータクン,67,89,116,79,116,33
ウソハチ,50,80,95,10,45,10
マネネ,20,25,45,70,90,60
ピンプク,100,5,5,15,65,30
ペラップ,76,65,45,92,42,91
ミカルゲ,50,92,108,92,108,35
フカマル,58,70,45,40,45,42
ガバイト,68,90,65,50,55,82
ガブリアス,108,130,95,80,85,102
メガガブリアス,108,170,115,120,95,92
ゴンベ,135,85,40,40,85,5
リオル,40,70,40,35,40,60
ルカリオ,70,110,70,115,70,90
メガルカリオ,70,145,88,140,70,112
ヒポポタス,68,72,78,38,42,32
カバルドン,108,112,118,68,72,47
スコルピ,40,50,90,30,55,65
ドラピオン,70,90,110,60,75,95
グレッグル,48,61,40,61,40,50
ドクロッグ,83,106,65,86,65,85
マスキッパ,74,100,72,90,72,46
ケイコウオ,49,49,56,49,61,66
ネオラント,69,69,76,69,86,91
タマンタ,45,20,50,60,120,50
ユキカブリ,60,62,50,62,60,40
ユキノオー,90,92,75,92,85,60
メガユキノオー,90,132,105,132,105,30
マニューラ,70,120,65,45,85,125
ジバコイル,70,70,115,130,90,60
ベロベルト,110,85,95,80,95,50
ドサイドン,115,140,130,55,55,40
モジャンボ,100,100,125,110,50,50
エレキブル,75,123,67,95,85,95
ブーバーン,75,95,67,125,95,83
トゲキッス,85,50,95,120,115,80
メガヤンマ,86,76,86,116,56,95
リーフィア,65,110,130,60,65,95
グレイシア,65,60,110,130,95,65
グライオン,75,95,125,45,75,95
マンムー,110,130,80,70,60,80
ポリゴンＺ,85,80,70,135,75,90
エルレイド,68,125,65,65,115,80
メガエルレイド,68,165,95,65,115,110
ダイノーズ,60,55,145,75,150,40
ヨノワール,45,100,135,65,135,45
ユキメノコ,70,80,70,80,70,110
ロトム,50,50,77,95,77,91
ロトム炎,50,65,107,105,107,86
ロトム水,50,65,107,105,107,86
ロトム氷,50,65,107,105,107,86
ロトム飛,50,65,107,105,107,86
ロトム草,50,65,107,105,107,86
ユクシー,75,75,130,75,130,95
エムリット,80,105,105,105,105,80
アグノム,75,125,70,125,70,115
ディアルガ,100,120,120,150,100,90
パルキア,90,120,100,150,120,100
ヒードラン,91,90,106,130,106,77
レジギガス,110,160,110,80,110,100
ギラティナA,150,100,120,100,120,90
ギラティナO,150,120,100,120,100,90
クレセリア,120,70,120,75,130,85
フィオネ,80,80,80,80,80,80
マナフィ,100,100,100,100,100,100
ダークライ,70,90,90,135,90,125
シェイミL,100,100,100,100,100,100
シェイミS,100,103,75,120,75,127
アルセウス,120,120,120,120,120,120
ビクティニ,100,100,100,100,100,100
ツタージャ,45,45,55,45,55,63
ジャノビー,60,60,75,60,75,83
ジャローダ,75,75,95,75,95,113
ポカブ,65,63,45,45,45,45
チャオブー,90,93,55,70,55,55
エンブオー,110,123,65,100,65,65
ミジュマル,55,55,45,63,45,45
フタチマル,75,75,60,83,60,60
ダイケンキ,95,100,85,108,70,70
ミネズミ,45,55,39,35,39,42
ミルホッグ,60,85,69,60,69,77
ヨーテリー,45,60,45,25,45,55
ハーデリア,65,80,65,35,65,60
ムーランド,85,110,90,45,90,80
チョロネコ,41,50,37,50,37,66
レパルダス,64,88,50,88,50,106
ヤナップ,50,53,48,53,48,64
ヤナッキー,75,98,63,98,63,101
バオップ,50,53,48,53,48,64
バオッキー,75,98,63,98,63,101
ヒヤップ,50,53,48,53,48,64
ヒヤッキー,75,98,63,98,63,101
ムンナ,76,25,45,67,55,24
ムシャーナ,116,55,85,107,95,29
マメパト,50,55,50,36,30,43
ハトーボー,62,77,62,50,42,65
ケンホロウ,80,115,80,65,55,93
シママ,45,60,32,50,32,76
ゼブライカ,75,100,63,80,63,116
ダンゴロ,55,75,85,25,25,15
ガントル,70,105,105,50,40,20
ギガイアス,85,135,130,60,80,25
コロモリ,55,45,43,55,43,72
ココロモリ,67,57,55,77,55,114
モグリュー,60,85,40,30,45,68
ドリュウズ,110,135,60,50,65,88
タブンネ,103,60,86,60,86,50
メガタブンネ,103,60,126,80,126,50
ドッコラー,75,80,55,25,35,35
ドテッコツ,85,105,85,40,50,40
ローブシン,105,140,95,55,65,45
オタマロ,50,50,40,50,40,64
ガマガル,75,65,55,65,55,69
ガマゲロゲ,105,95,75,85,75,74
ナゲキ,120,100,85,30,85,45
ダゲキ,75,125,75,30,75,85
クルミル,45,53,70,40,60,42
クルマユ,55,63,90,50,80,42
ハハコモリ,75,103,80,70,80,92
フシデ,30,45,59,30,39,57
ホイーガ,40,55,99,40,79,47
ペンドラー,60,100,89,55,69,112
モンメン,40,27,60,37,50,66
エルフーン,60,67,85,77,75,116
チュリネ,45,35,50,70,50,30
ドレディア,70,60,75,110,75,90
バスラオ赤,70,92,65,80,55,98
バスラオ青,70,92,65,80,55,98
メグロコ,50,72,35,35,35,65
ワルビル,60,82,45,45,45,74
ワルビアル,95,117,80,65,70,92
ダルマッカ,70,90,45,15,45,50
ヒヒダルマN,105,140,55,30,55,95
ヒヒダルマD,105,30,105,140,105,55
マラカッチ,75,86,67,106,67,60
イシズマイ,50,65,85,35,35,55
イワパレス,70,95,125,65,75,45
ズルッグ,50,75,70,35,70,48
ズルズキン,65,90,115,45,115,58
シンボラー,72,58,80,103,80,97
デスマス,38,30,85,55,65,30
デスカーン,58,50,145,95,105,30
プロトーガ,54,78,103,53,45,22
アバゴーラ,74,108,133,83,65,32
アーケン,55,112,45,74,45,70
アーケオス,75,140,65,112,65,110
ヤブクロン,50,50,62,40,62,65
ダストダス,80,95,82,60,82,75
ゾロア,40,65,40,80,40,65
ゾロアーク,60,105,60,120,60,105
チラーミィ,55,50,40,40,40,75
チラチーノ,75,95,60,65,60,115
ゴチム,45,30,50,55,65,45
ゴチミル,60,45,70,75,85,55
ゴチルゼル,70,55,95,95,110,65
ユニラン,45,30,40,105,50,20
ダブラン,65,40,50,125,60,30
ランクルス,110,65,75,125,85,30
コアルヒー,62,44,50,44,50,55
スワンナ,75,87,63,87,63,98
バニプッチ,36,50,50,65,60,44
バニリッチ,51,65,65,80,75,59
バイバニラ,71,95,85,110,95,79
シキジカ,60,60,50,40,50,75
メブキジカ,80,100,70,60,70,95
エモンガ,55,75,60,75,60,103
カブルモ,50,75,45,40,45,60
シュバルゴ,70,135,105,60,105,20
タマゲタケ,69,55,45,55,55,15
モロバレル,114,85,70,85,80,30
プルリル,55,40,50,65,85,40
ブルンゲル,100,60,70,85,105,60
ママンボウ,165,75,80,40,45,65
バチュル,50,47,50,57,50,65
デンチュラ,70,77,60,97,60,108
テッシード,44,50,91,24,86,10
ナットレイ,74,94,131,54,116,20
ギアル,40,55,70,45,60,30
ギギアル,60,80,95,70,85,50
ギギギアル,60,100,115,70,85,90
シビシラス,35,55,40,45,40,60
シビビール,65,85,70,75,70,40
シビルドン,85,115,80,105,80,50
リグレー,55,55,55,85,55,30
オーベム,75,75,75,125,95,40
ヒトモシ,50,30,55,65,55,20
ランプラー,60,40,60,95,60,55
シャンデラ,60,55,90,145,90,80
キバゴ,46,87,60,30,40,57
オノンド,66,117,70,40,50,67
オノノクス,76,147,90,60,70,97
クマシュン,55,70,40,60,40,40
ツンベアー,95,110,80,70,80,50
フリージオ,70,50,30,95,135,105
チョボマキ,50,40,85,40,65,25
アギルダー,80,70,40,100,60,145
マッギョ,109,66,84,81,99,32
コジョフー,45,85,50,55,50,65
コジョンド,65,125,60,95,60,105
クリムガン,77,120,90,60,90,48
ゴビット,59,74,50,35,50,35
ゴルーグ,89,124,80,55,80,55
コマタナ,45,85,70,40,40,60
キリキザン,65,125,100,60,70,70
バッフロン,95,110,95,40,95,55
ワシボン,70,83,50,37,50,60
ウォーグル,100,123,75,57,75,80
バルチャイ,70,55,75,45,65,60
バルジーナ,110,65,105,55,95,80
クイタラン,85,97,66,105,66,65
アイアント,58,109,112,48,48,109
モノズ,52,65,50,45,50,38
ジヘッド,72,85,70,65,70,58
サザンドラ,92,105,90,125,90,98
メラルバ,55,85,55,50,55,60
ウルガモス,85,60,65,135,105,100
コバルオン,91,90,129,90,72,108
テラキオン,91,129,90,72,90,108
ビリジオン,91,90,72,90,129,108
トルネロス化身,79,115,70,125,80,111
トルネロス霊獣,79,100,80,110,90,121
ボルトロス化身,79,115,70,125,80,111
ボルトロス霊獣,79,105,70,145,80,101
レシラム,100,120,100,150,120,90
ゼクロム,100,150,120,120,100,90
ランドロス化身,89,125,90,115,80,101
ランドロス霊獣,89,145,90,105,80,91
キュレム,125,130,90,130,90,95
ブラックキュレム,125,170,100,120,90,95
ホワイトキュレム,125,120,90,170,100,95
ケルディオ,91,72,90,129,90,108
ケルディオ覚悟,91,72,90,129,90,108
メロエッタＶ,100,77,77,128,128,90
メロエッタＳ,100,128,90,77,77,128
ゲノセクト,71,120,95,120,95,99
ハリマロン,56,61,65,48,45,38
ハリボーグ,61,78,95,56,58,57
ブリガロン,88,107,122,74,75,64
フォッコ,40,45,40,62,60,60
テールナー,59,59,58,90,70,73
マフォクシー,75,69,72,114,100,104
ケロマツ,41,56,40,62,44,71
ゲコガシラ,54,63,52,83,56,97
ゲッコウガ,72,95,67,103,71,122
ホルビー,38,36,38,32,36,57
ホルード,85,56,77,50,77,78
ヤヤコマ,45,50,43,40,38,62
ヒノヤコマ,62,73,55,56,52,84
ファイアロー,78,81,71,74,69,126
コフキムシ,38,35,40,27,25,35
コフーライ,45,22,60,27,30,29
ビビヨン,80,52,50,90,50,89
シシコ,62,50,58,73,54,72
カエンジシ,86,68,72,109,66,106
フラベベ,44,38,39,61,79,42
フラエッテ,54,45,47,75,98,52
フラエッテＡＺ,74,65,67,125,128,92
フラージェス,78,65,68,112,154,75
メェークル,66,65,48,62,57,52
ゴーゴート,123,100,62,97,81,68
ヤンチャム,67,82,62,46,48,43
ゴロンダ,95,124,78,69,71,58
トリミアン,75,80,60,65,90,102
ニャスパー,62,48,54,63,60,68
ニャオニクス♂,74,48,76,83,81,104
ニャオニクス♀,74,48,76,83,81,104
ヒトツキ,45,80,100,35,37,28
ニダンギル,59,110,150,45,49,35
ギルガルド盾,60,50,150,50,150,60
ギルガルド剣,60,150,50,150,50,60
シュシュプ,78,52,60,63,65,23
フレフワン,101,72,72,99,89,29
ペロッパフ,62,48,66,59,57,49
ペロリーム,82,80,86,85,75,72
マーイーカ,53,54,53,37,46,45
カラマネロ,86,92,88,68,75,73
カメテテ,42,52,67,39,56,50
ガメノデス,72,105,115,54,86,68
クズモー,50,60,60,60,60,30
ドラミドロ,65,75,90,97,123,44
ウデッポウ,50,53,62,58,63,44
ブロスター,71,73,88,120,89,59
エリキテル,44,38,33,61,43,70
エレザード,62,55,52,109,94,109
チゴラス,58,89,77,45,45,48
ガチゴラス,82,121,119,69,59,71
アマルス,77,59,50,67,63,46
アマルルガ,123,77,72,99,92,58
ニンフィア,95,65,65,110,130,60
ルチャブル,78,92,75,74,63,118
デデンネ,67,58,57,81,67,101
メレシー,50,50,150,50,150,50
ヌメラ,45,50,35,55,75,40
ヌメイル,68,75,53,83,113,60
ヌメルゴン,90,100,70,110,150,80
クレッフィ,57,80,91,80,87,75
ボクレー,43,70,48,50,60,38
オーロット,85,110,76,65,82,56
バケッチャ,49,66,70,44,55,51
バケッチャ小,44,66,70,44,55,56
バケッチャ大,54,66,70,44,55,46
バケッチャ特大,59,66,70,44,55,41
パンプジン,65,90,122,58,75,84
パンプジン小,55,85,122,58,75,99
パンプジン大,75,95,122,58,75,69
パンプジン特大,85,100,122,58,75,54
カチコール,55,69,85,32,35,28
クレベース,95,117,184,44,46,28
オンバット,40,30,35,45,40,55
オンバーン,85,70,80,97,80,123
ゼルネアス,126,131,95,131,98,99
イベルタル,126,131,95,131,98,99
ジガルデ,108,100,121,81,95,95
ディアンシー,50,100,150,100,150,50
メガディアンシー,50,160,110,160,110,110
フーパ(戒め),80,110,60,150,130,70
フーパ(解放),80,160,60,170,130,80
ボルケニオン,80,110,120,130,90,70
